StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_15,Q6_16,Q6_17,Q6_18,Q16
Data di inizio,Data di fine,Tipo risposta,Indirizzo IP,Avanzamento,Durata (in secondi),Terminato,Data registrata,ID di risposta,Cognome del destinatario,Nome del destinatario,E-mail del destinatario,Riferimento a dati esterni,Latitudine posizione,Longitudine posizione,Canale di distribuzione,Lingua dell'utente,Conferma di aver letto e compreso le informazioni e di acconsentire a partecipare?,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Riesco a mantenere la concentrazione sulla lettura di un libro per periodi prolungati.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Continuo a svolgere un compito con precisione anche dopo parecchi minuti.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Riesco a mantenere la concentrazione durante una conversazione anche quando dura a lungo.,"Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Anche nelle parti lente o poco stimolanti dei film, resto concentrato.",Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Riesco a mantenere l’attenzione nello svolgere i compiti assegnati (lavorativi/accademici) anche se l’argomento non è di mio interesse.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Riesco a mantenere l’attenzione anche quando mi sento stanca/o,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Riesco a mantenere il focus anche svolgendo attività noiose e poco variate,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - La mia concentrazione rimane buona anche in presenza di rumori forti nella stanza.,"Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Quando guido riesco a prestare attenzione alla strada a lungo, anche quando il traffico è scarso.",Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Mi accorgo rapidamente quando sto perdendo la concentrazione.,"Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Dopo pochi minuti, la mia attenzione di solito tende a calare.",Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Mi distraggo facilmente quando un compito richiede concentrazione prolungata.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Fatico a rimanere concentrata/o su attività monotone.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Mi accorgo rapidamente quando sto perdendo la concentrazione.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Quando leggo a lungo devo spesso rileggere parti dello stesso testo.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Dopo una pausa involontaria riesco a riportare rapidamente l’attenzione sul compito che stavo svolgendo.,Risponda alle seguenti affermazioni pensando alla vita di tutti i giorni (nello studio o a lavoro): - Quando vengo interrotto/a faccio fatica a riorientare subito il focus sul lavoro.,Ha mai ricevuto una diagnosi di disturbo da deficit attentivo (ADHD) o disturbo depressivo?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID6_7""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID6_9""}","{""ImportId"":""QID6_10""}","{""ImportId"":""QID6_11""}","{""ImportId"":""QID6_12""}","{""ImportId"":""QID6_13""}","{""ImportId"":""QID6_14""}","{""ImportId"":""QID6_15""}","{""ImportId"":""QID6_16""}","{""ImportId"":""QID6_17""}","{""ImportId"":""QID16""}"
2025-12-26 10:04:45,2025-12-26 10:05:33,Survey Preview,,100,48,True,2025-12-26 10:05:34,R_21YncABf8jPMyF2,,,,,43.1479,12.1097,preview,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,si
2025-12-26 10:06:45,2025-12-26 10:09:39,IP Address,94.161.23.145,100,174,True,2025-12-26 10:09:40,R_21zw69e7YmOusuM,,,,,43.0967,11.7897,anonymous,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:12:23,2025-12-26 10:14:59,IP Address,151.62.13.39,100,155,True,2025-12-26 10:14:59,R_2CjvJ2mAdRtDD9t,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,no
2025-12-26 10:12:32,2025-12-26 10:15:03,IP Address,151.34.82.78,100,150,True,2025-12-26 10:15:03,R_2ANdZze3eB1YgMx,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:11:32,2025-12-26 10:15:10,IP Address,94.161.23.145,100,218,True,2025-12-26 10:15:11,R_8dXXSTPvEGqizjr,,,,,43.0967,11.7897,anonymous,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,no
2025-12-26 10:12:48,2025-12-26 10:15:18,IP Address,37.163.50.83,100,150,True,2025-12-26 10:15:18,R_84e0K8YC5BGtEAs,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:13:46,2025-12-26 10:15:43,IP Address,46.234.202.215,100,116,True,2025-12-26 10:15:43,R_247wpx2nemgdq0F,,,,,45.2929,11.8243,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:13:50,2025-12-26 10:15:48,IP Address,94.165.149.166,100,117,True,2025-12-26 10:15:48,R_81WmhM7pTISS6t3,,,,,45.224,11.3517,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,no
2025-12-26 10:11:15,2025-12-26 10:16:05,IP Address,94.161.23.145,100,289,True,2025-12-26 10:16:05,R_8HkrvtnizfIbYZ0,,,,,43.0967,11.7897,anonymous,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:08:43,2025-12-26 10:16:11,IP Address,151.34.32.36,100,447,True,2025-12-26 10:16:11,R_20NlTpAdcPl5dL7,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 10:13:35,2025-12-26 10:16:57,IP Address,104.28.223.232,100,202,True,2025-12-26 10:16:58,R_2rv8qRVASJPeCsD,,,,,44.4071,8.95,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 2 ) Poco vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,no
2025-12-26 10:17:10,2025-12-26 10:18:47,IP Address,151.42.206.181,100,96,True,2025-12-26 10:18:47,R_8LjXVZgaig9CPkd,,,,,44.4847,11.328,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:16:18,2025-12-26 10:18:47,IP Address,82.61.95.110,100,149,True,2025-12-26 10:18:48,R_8vuZoEHyfgpd4LT,,,,,44.4847,11.328,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 10:14:34,2025-12-26 10:19:43,IP Address,81.56.207.192,100,309,True,2025-12-26 10:19:44,R_2FLuNhW6cn3zywh,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 10:17:38,2025-12-26 10:20:20,IP Address,5.90.202.44,100,162,True,2025-12-26 10:20:20,R_8rNhHbUr0FyAyRL,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 5 ) Completamente vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 4 ) Molto vero,no
2025-12-26 10:18:20,2025-12-26 10:20:24,IP Address,5.90.135.34,100,123,True,2025-12-26 10:20:24,R_8QrzvLburaaLFy9,,,,,44.3978,11.8089,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:18:33,2025-12-26 10:21:47,IP Address,172.225.145.122,100,194,True,2025-12-26 10:21:48,R_2j18K0wV3ujrIRP,,,,,41.8905,12.5127,qr,IT,"Sì , acconsento a partecipare",( 5 ) Completamente vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:19:47,2025-12-26 10:22:38,IP Address,83.225.100.68,100,170,True,2025-12-26 10:22:39,R_8Fzx9m8b8GB7HsW,,,,,45.4458,8.6161,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 10:21:05,2025-12-26 10:23:52,IP Address,37.159.7.33,100,167,True,2025-12-26 10:23:53,R_2kzldu8MHvp1AFV,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,no
2025-12-26 10:23:32,2025-12-26 10:25:13,IP Address,79.32.231.159,100,100,True,2025-12-26 10:25:13,R_8nrGVZ0fagUbyoh,,,,,41.8905,12.5127,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 10:23:39,2025-12-26 10:25:20,IP Address,151.37.202.87,100,100,True,2025-12-26 10:25:20,R_8gTrMR6DGvkn0TB,,,,,39.2302,9.121,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
